

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	31
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     main@i_109	equ	??_main+2
   112                           	global	main@i_109
   113  000000                     main@i_110	equ	??_main+4
   114                           	global	main@i_110
   115  000000                     main@i_111	equ	??_main+6
   116                           	global	main@i_111
   117  000000                     main@i_112	equ	??_main+8
   118+                          	global	main@i_112
   119+ 000000                     main@i_113	equ	??_main+10
   120                           	global	main@i_113
   121  000000                     Score@playerSelect	equ	?_Score+0
   122                           	global	Score@playerSelect
   123  000000                     Start@i	equ	??_Start+0
   124                           	global	Start@i
   125  000000                     Start@i_106	equ	??_Start+2
   126                           	global	Start@i_106
   127  000000                     A2D_Read@i	equ	??_A2D_Read+0
   128                           	global	A2D_Read@i
   129  000000                     A2D_Read@c	equ	?_A2D_Read+0
   130                           	global	A2D_Read@c
   131  000000                     LCD_Out@i	equ	??_LCD_Out+0
   132                           	global	LCD_Out@i
   133  000000                     LCD_Out@A	equ	??_LCD_Out+1
   134                           	global	LCD_Out@A
   135  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   136                           	global	LCD_Out@DATA
   137  000000                     ___lwmod@counter	equ	??___lwmod+0
   138                           	global	___lwmod@counter
   139  000000                     ___lwmod@dividend	equ	?___lwmod+0
   140                           	global	___lwmod@dividend
   141  000000                     ___lwmod@divisor	equ	?___lwmod+2
   142                           	global	___lwmod@divisor
   143  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   144                           	global	___lwdiv@counter
   145  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   146                           	global	___lwdiv@quotient
   147  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   148                           	global	___lwdiv@dividend
   149  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   150                           	global	___lwdiv@divisor
   151  000000                     abs@a	equ	?_abs+0
   152                           	global	abs@a
   153  000000                     LCD_Write@c	equ	?_LCD_Write+0
   154                           	global	LCD_Write@c
   155  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   156                           	global	LCD_Move@Row
   157  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   158                           	global	LCD_Move@Col
   159  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   160                           	global	LCD_Inst@c
   161  000000                     Wait_ms@i	equ	??_Wait_ms+0
   162                           	global	Wait_ms@i
   163  000000                     Wait_ms@j	equ	??_Wait_ms+2
   164                           	global	Wait_ms@j
   165  000000                     Wait_ms@X	equ	?_Wait_ms+0
   166                           	global	Wait_ms@X
   167  000000                     ___lmul@product	equ	??___lmul+0
   168                           	global	___lmul@product
   169  000000                     ___lmul@multiplier	equ	?___lmul+0
   170                           	global	___lmul@multiplier
   171  000000                     ___lmul@multiplicand	equ	?___lmul+4
   172                           	global	___lmul@multiplicand
   173  000000                     srand@x	equ	?_srand+0
   174                           	global	srand@x
   175  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   176                           	global	LCD_Pause@x
   177                           ;Data sizes: Strings 0, constant 112, data 2, bs
                                 s 0, persistent 0 stack 47
   178                           	global	_main
   179                           	global	??_main
   180                           	global	?_main
   181                                   psect   text0,class=CODE,space=0,reloc=2
   182                           
   183                           	opt lm
   184                           	file	"Main.c"
   185                           	line	122
   186  000000                     	__size_of_main	equ	__end_of_main-_main
   187                           ;Main.c: 122: void main(void) {
   188                           	
   189  001074                     _main:		; BSR set to: ?
   190                           
   191                           	opt stack 30
   192                           	line	123
   193                           ;Main.c: 123: TRISB = 0xFF;
   194  001074  6893               	setf	((c:3987)),c	;volatile
   195                           	line	124
   196                           ;Main.c: 124: TRISC = 0;
   197  001076  0E00               	movlw	low(0)
   198  001078  6E94               	movwf	((c:3988)),c	;volatile
   199                           	line	125
   200                           ;Main.c: 125: TRISD = 0;
   201  00107A  0E00               	movlw	low(0)
   202  00107C  6E95               	movwf	((c:3989)),c	;volatile
   203                           	line	126
   204                           ;Main.c: 126: PORTC = 0;
   205  00107E  0E00               	movlw	low(0)
   206  001080  6E82               	movwf	((c:3970)),c	;volatile
   207                           	line	129
   208                           ;Main.c: 129: TRISA = 0xFF;
   209  001082  6892               	setf	((c:3986)),c	;volatile
   210                           	line	130
   211                           ;Main.c: 130: TRISE = 0x0F;
   212  001084  0E0F               	movlw	low(0Fh)
   213  001086  6E96               	movwf	((c:3990)),c	;volatile
   214                           	line	131
   215                           ;Main.c: 131: ADCON2 = 0x85;
   216  001088  0101               	movlb	1	; () banked
   217  00108A  6F0C               	movwf	(??_main+12+0)&0ffh
   218  00108C  0E85               	movlw	low(085h)
   219  00108E  6EC0               	movwf	((c:4032)),c
   220  001090  0101               	movlb	1	; () banked
   221  001092  510C               	movf	(??_main+12+0)&0ffh,w
   222                           	line	132
   223                           ;Main.c: 132: ADCON1 = 0x07;
   224  001094  0101               	movlb	1	; () banked
   225  001096  6F0C               	movwf	(??_main+12+0)&0ffh
   226  001098  0E07               	movlw	low(07h)
   227  00109A  6EC1               	movwf	((c:4033)),c
   228  00109C  0101               	movlb	1	; () banked
   229  00109E  510C               	movf	(??_main+12+0)&0ffh,w
   230                           	line	133
   231                           ;Main.c: 133: ADCON0 = 0x01;
   232  0010A0  0E01               	movlw	low(01h)
   233  0010A2  6EC2               	movwf	((c:4034)),c	;volatile
   234                           	line	136
   235                           ;Main.c: 136: LCD_Init();
   236  0010A4  EC87  F00E         	call	_LCD_Init	;wreg free
   237                           	line	137
   238                           ;Main.c: 137: LCD_Move(0,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG2[i]);
   239  0010A8  0101               	movlb	1	; () banked
   240  0010AA  6F0C               	movwf	(??_main+12+0)&0ffh
   241  0010AC  0E00               	movlw	low(0)
   242  0010AE  0101               	movlb	1	; () banked
   243  0010B0  0101               	movlb	1	; () banked
   244  0010B2  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   245  0010B4  0101               	movlb	1	; () banked
   246  0010B6  510C               	movf	(??_main+12+0)&0ffh,w
   247  0010B8  0101               	movlb	1	; () banked
   248  0010BA  6F0D               	movwf	(??_main+13+0)&0ffh
   249  0010BC  0E00               	movlw	low(0)
   250  0010BE  0101               	movlb	1	; () banked
   251  0010C0  0101               	movlb	1	; () banked
   252  0010C2  6F14               	movwf	((?_LCD_Move))&0ffh
   253  0010C4  0101               	movlb	1	; () banked
   254  0010C6  510D               	movf	(??_main+13+0)&0ffh,w
   255  0010C8  EC45  F00E         	call	_LCD_Move	;wreg free
   256  0010CC  0E00               	movlw	low(0)
   257  0010CE  0101               	movlb	1	; () banked
   258  0010D0  0101               	movlb	1	; () banked
   259  0010D2  6F00               	movwf	((main@i))&0ffh
   260  0010D4  0E00               	movlw	high(0)
   261  0010D6  0101               	movlb	1	; () banked
   262  0010D8  6F01               	movwf	((main@i+1))&0ffh
   263  0010DA  0101               	movlb	1	; () banked
   264  0010DC  0101               	movlb	1	; () banked
   265  0010DE  5101               	movf	((main@i+1))&0ffh,w
   266  0010E0  0A80               	xorlw	80h
   267  0010E2  0F80               	addlw	-((0)^80h)
   268  0010E4  0E10               	movlw	010h
   269  0010E6  B4D8               	btfsc	status,2
   270  0010E8  5D00               	subwf	((main@i))&0ffh,w
   271  0010EA  A0D8               	btfss	status,0
   272  0010EC  D001               	goto	u2501
   273  0010EE  D001               	goto	u2500
   274  0010F0                     u2501:
   275  0010F0  D001               	goto	l169
   276  0010F2                     u2500:
   277  0010F2  D021               	goto	l170
   278                           	
   279  0010F4                     l169:		; BSR set to: ?
   280                           
